idGrupo;idLegGrupo;descAbrev;descricao;idEmpresa
1;*;Todos os Usuários;;1
2;sup;sup;;1
3;sop;Customizador;;1
4;AAT;Agente de Atendimento;;1
5;AMK;Agente de Marketing;;1
6;APA;Analista de Contas a Pagar;;1
7;APD;Analista de Pedido Vendas;;1
8;BOA;Atendente de Back-Office;;1
9;BOC;Coordenador de Back-Office;;1
10;BOS;Supervisor de Back-Office;;1
11;CAN;Analista de Contrato;;1
12;CLI;Cliente de Compras;;1
13;CLV;Cliente Pedido;;1
14;COO;Coordenador;;1
15;CRA;Analista de Crédito;;1
16;CRO;Operador de Caixa;;1
17;CSA;Analista Satisfação do Cliente;;1
18;CST;Analista de Custo;;1
19;CTP;Parte Contratante;;1
20;ENG;Engenheiro de Produto;;1
21;EXA;Analista de Exportação;;1
22;FAN;Analista Financeiro;;1
23;FAU;Auditor de Arquivos;;1
24;FCU;Cliente Financeiro;;1
25;FMG;Gerente Financeiro;;1
26;FOP;Operador de Arquivos;;1
27;FVE;Fornecedor Financeiro;;1
28;GCM;Gestor Comercial;;1
29;GCQ;Gerente de Qualidade;;1
30;GST;Gerenciador Metadados;;1
31;HDA;Atendente de SAC;;1
32;HDC;Coordenador de SAC;;1
33;HDS;Supervisor de SAC;;1
34;HR;RH;;1
35;IAN;Analista de Importação;;1
36;IBB;Comprador Interno;;1
37;IMA;Aprovador de Manutenção Ind.;;1
38;IMC;Cliente de Manutenção Industrial;;1
39;IMP;Planejador de Manutenção Ind.;;1
40;IPD;Implantador de Pedido de Vendas;;1
41;IVD;Digitador de Inventário;;1
42;IVR;Requisitante de Estoque;;1
43;MAD;Administrador de Materiais;;1
44;MDT;Médico Auditor;;1
45;MER;Analista Comercial;;1
46;MFT;Faturista;;1
47;PFT;Preparador Faturamento;;1
48;PLA;Planejador de Produção;;1
49;PRR;Requisitante de Compras;;1
50;PRS;Atendimento ao Prestador;;1
51;QAN;Analista de Qualidade;;1
52;QSQ;Funcionário;;1
53;RAS;Assistente de Cadastro;;1
54;REP;Representante de Vendas;;1
55;SAS;Assistente de Vendas;;1
56;SFT;Separador Faturamento;;1
57;SLM;Vendedor;;1
58;STO;Analista de Armazenagem;;1
59;TAX;Analista Fiscal;;1
60;WKE;Almoxarife;;1
61;ime;Engenheiro de Manutenção Ind.;;1
62;imm;Gerente de Manutenção Industrial;;1
63;imt;Técnico de Manutenção Industrial;;1
64;pmi;Gerente de Produção;;1
65;ALA;Alerta Audit Trail - Fornecedor;;1
66;APR;APROVADORES;;1
67;ARM;Movimentação Armazem;;1
68;ATF;Atualizações faturamento;;1
69;ATV;Permissão venda ativo;;1
70;BQC;Bloqueio Contábil;;1
71;CAP;CONTAS A PAGAR;;1
72;CCC;Compras - Consulta;;1
73;CCM;Compras - Master;;1
74;CCO;Compras - Operacional;;1
75;CDI;Cadastro de Item;;1
76;CFO;CADASTRO DE FORNECEDOR;;1
77;CFT;Faturamento- contabilização;;1
78;CLO;Controle Logístico Operacional;;1
79;CNF;Cancelamento de NF;;1
80;CON;Controladoria;;1
81;COP;COMPRAS;;1
82;CPC;CONTAS A PAGAR CONSULTA;;1
83;CTB;Acesso ao CD0903;;1
84;DES;Desatualiza Nota Outros Usuários;;1
85;DFT;Diário auxiliar - Faturamento;;1
86;DIV;Acesso ao CE0220 - TD;;1
87;DPE;DPEC;;1
88;ELE;Electrolux - Faturamento;;1
89;ELP;Electrolux - Parâmetros;;1
90;ERF;Administração Flag APB RE0402;;1
91;FAT;Faturamento;;1
92;FGL;Contabilidade;;1
93;FIN;Financeiro;;1
94;FIS;Fiscal;;1
95;FTE;Atualização Estoque - FT2100;;1
96;FTM;Faturamento master;;1
97;FTO;Faturamento Operacional;;1
98;FTS;Acesso ao FT0114;;1
99;FUN;Funcionários;;1
100;LNF;LANÇAMENTO DE NF;;1
101;MFF;Manutenção Fonecedor Financeiro;;1
102;NAT;Cadastro de Natureza de Operação;;1
103;NCM;NCM e natureza de operação;;1
104;obc;Integrações OBC (OutbuyCenter);;1
105;OFL;Lançamento OF0305;;1
106;oi;Usuários OI;;1
107;PDI;PDI-CLI;;1
108;PIT;OF0305 - Projeto PITSTOP;;1
109;PRD;Modulo de Produção Geral;;1
110;RE;RE0101;;1
111;REA;Recebimento Admin Estoque;;1
112;REC;Recebimento-Consulta;;1
113;REM;Recebimento-Master;;1
114;REO;Recebimento-Operacional;;1
115;REQ;REQUISITANTES ESTOQUE;;1
116;SER;Grupo alteração Serie Nota;;1
117;TGC;TEGMA Comercio;;1
118;TI;Grupo de Usuarios de TI;;1
119;TMT;Grupo Excessão Timeout;;1
120;TTA;TEC - Administradores ERP;;1
121;TTD;BTB - Tarefas RPW;;1
122;USD;Usuários Service Desk;;1
123;A00;Acesso ao Razão Contabil Ger;;1
124;A01;Demonstrativo Contabil;;1
125;A02;Acesso ao Balancete;;1
126;ACD;Diário auxiliar ACR;;1
127;ACM;Alterar\ implanta título ACR;;1
128;ACR;Depto. Contas a Receber;;1
129;ACT;Permissões Financ ACR;;1
130;ADT;Auditoria interna;;1
131;APB;Depto. Contas a Pagar;;1
132;APC;Contas a pagar - Consultas;;1
133;APE;Contas a Pagar - Consulta GP;;1
134;APF;Contas a Pagar - CAD Fornec PF;;1
135;APG;GESTOR CONTAS A PAGAR;;1
136;API;Implantação titulo APB;;1
137;APM;Contas a pagar - Master;;1
138;APO;Contas a pagar - operacional;;1
139;APT;Permissões Finac APB;;1
140;cat;Quem tem acesso empresa cat;;1
141;CAX;Lançamento CMG;;1
142;CDC;Cadastros contabeis;;1
143;CDE;Cadastro CC (FGL);;1
144;CMG;Depto. Caixa e Bancos;;1
145;COM;Depto. Compras;;1
146;COR;COORDENADORES;;1
147;COT;CONTROLADORIA;;1
148;CPD;CPD;;1
149;CRC;Contas a receber - Consultas;;1
150;CRM;Contas a receber - Master;;1
151;FAR;Ativo fixo- Relatórios;;1
152;FAS;Ativo fixo;;1
153;FCC;Manutanção CC UN e Conta;;1
154;FGC;Contabilidade - Consulta;;1
155;FGM;Contabilidade - Master;;1
156;FGO;Contabilidade - Operacional;;1
157;IEX;Integração Externa- FGL;;1
158;INF;TI- Consultores;;1
159;ITA;Importação de Títulos APB;;1
160;PER;Acesso a manutenção de periodos;;1
161;RFN;RECEBIMENTO FINANCEIRO - CP;;1
162;RFS;RECEBIMENTO FISCAL - CP;;1
163;tes;Tesoraria;;1
164;TSR;TESOURARIA;;1
165;HCM;Acesso ao ESHCM0002;;1
